"Reported criminal offences by type of offence, region and time"

" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",0
"The environmental protection act"
" ","All Denmark",558
" ","Region Hovedstaden",151
" ","Copenhagen",32
" ","Frederiksberg",0
" ","Dragør",3
" ","Tårnby",3
" ","Albertslund",14
" ","Ballerup",3
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",1
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",2
" ","Høje-Taastrup",5
" ","Ishøj",1
" ","Lyngby-Taarbæk",13
" ","Rødovre",5
" ","Vallensbæk",0
" ","Allerød",8
" ","Egedal",0
" ","Fredensborg",9
" ","Frederikssund",6
" ","Furesø",3
" ","Gribskov",11
" ","Halsnæs",6
" ","Helsingør",3
" ","Hillerød",9
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",83
" ","Greve",0
" ","Køge",3
" ","Lejre",1
" ","Roskilde",5
" ","Solrød",1
" ","Faxe",6
" ","Guldborgsund",3
" ","Holbæk",8
" ","Kalundborg",5
" ","Lolland",9
" ","Næstved",13
" ","Odsherred",9
" ","Ringsted",1
" ","Slagelse",9
" ","Sorø",1
" ","Stevns",2
" ","Vordingborg",7
" ","Region Syddanmark",122
" ","Assens",3
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",3
" ","Nordfyns",8
" ","Nyborg",3
" ","Odense",9
" ","Svendborg",3
" ","Ærø",2
" ","Billund",26
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",6
" ","Kolding",9
" ","Sønderborg",12
" ","Tønder",13
" ","Varde",5
" ","Vejen",4
" ","Vejle",8
" ","Aabenraa",0
" ","Region Midtjylland",104
" ","Favrskov",7
" ","Hedensted",10
" ","Horsens",6
" ","Norddjurs",6
" ","Odder",1
" ","Randers",5
" ","Samsø",2
" ","Silkeborg",8
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",10
" ","Herning",7
" ","Holstebro",7
" ","Ikast-Brande",1
" ","Lemvig",11
" ","Ringkøbing-Skjern",3
" ","Skive",9
" ","Struer",3
" ","Viborg",6
" ","Region Nordjylland",98
" ","Brønderslev",7
" ","Frederikshavn",7
" ","Hjørring",9
" ","Jammerbugt",4
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",3
" ","Rebild",22
" ","Thisted",14
" ","Vesthimmerlands",8
" ","Aalborg",23
" ","Unknown municipality",0
"Legislation on animals, hunting, etc."
" ","All Denmark",1452
" ","Region Hovedstaden",269
" ","Copenhagen",42
" ","Frederiksberg",5
" ","Dragør",3
" ","Tårnby",10
" ","Albertslund",2
" ","Ballerup",6
" ","Brøndby",4
" ","Gentofte",20
" ","Gladsaxe",4
" ","Glostrup",2
" ","Herlev",7
" ","Hvidovre",3
" ","Høje-Taastrup",7
" ","Ishøj",4
" ","Lyngby-Taarbæk",7
" ","Rødovre",2
" ","Vallensbæk",2
" ","Allerød",5
" ","Egedal",7
" ","Fredensborg",9
" ","Frederikssund",11
" ","Furesø",6
" ","Gribskov",25
" ","Halsnæs",12
" ","Helsingør",16
" ","Hillerød",15
" ","Hørsholm",2
" ","Rudersdal",12
" ","Bornholm",19
" ","Christiansø",0
" ","Region Sjælland",278
" ","Greve",16
" ","Køge",21
" ","Lejre",6
" ","Roskilde",17
" ","Solrød",4
" ","Faxe",7
" ","Guldborgsund",26
" ","Holbæk",27
" ","Kalundborg",19
" ","Lolland",29
" ","Næstved",23
" ","Odsherred",13
" ","Ringsted",12
" ","Slagelse",26
" ","Sorø",12
" ","Stevns",5
" ","Vordingborg",15
" ","Region Syddanmark",367
" ","Assens",17
" ","Faaborg-Midtfyn",15
" ","Kerteminde",4
" ","Langeland",16
" ","Middelfart",13
" ","Nordfyns",8
" ","Nyborg",9
" ","Odense",37
" ","Svendborg",13
" ","Ærø",1
" ","Billund",5
" ","Esbjerg",24
" ","Fanø",0
" ","Fredericia",14
" ","Haderslev",15
" ","Kolding",29
" ","Sønderborg",20
" ","Tønder",16
" ","Varde",19
" ","Vejen",43
" ","Vejle",20
" ","Aabenraa",29
" ","Region Midtjylland",254
" ","Favrskov",3
" ","Hedensted",4
" ","Horsens",16
" ","Norddjurs",10
" ","Odder",1
" ","Randers",16
" ","Samsø",1
" ","Silkeborg",19
" ","Skanderborg",11
" ","Syddjurs",13
" ","Aarhus",46
" ","Herning",21
" ","Holstebro",6
" ","Ikast-Brande",8
" ","Lemvig",26
" ","Ringkøbing-Skjern",16
" ","Skive",16
" ","Struer",5
" ","Viborg",16
" ","Region Nordjylland",201
" ","Brønderslev",15
" ","Frederikshavn",24
" ","Hjørring",34
" ","Jammerbugt",19
" ","Læsø",3
" ","Mariagerfjord",18
" ","Morsø",7
" ","Rebild",5
" ","Thisted",22
" ","Vesthimmerlands",15
" ","Aalborg",39
" ","Unknown municipality",83
"Legislation on employment, transport, etc."
" ","All Denmark",3134
" ","Region Hovedstaden",657
" ","Copenhagen",244
" ","Frederiksberg",24
" ","Dragør",4
" ","Tårnby",20
" ","Albertslund",18
" ","Ballerup",9
" ","Brøndby",10
" ","Gentofte",28
" ","Gladsaxe",15
" ","Glostrup",4
" ","Herlev",15
" ","Hvidovre",27
" ","Høje-Taastrup",56
" ","Ishøj",10
" ","Lyngby-Taarbæk",12
" ","Rødovre",19
" ","Vallensbæk",4
" ","Allerød",5
" ","Egedal",6
" ","Fredensborg",5
" ","Frederikssund",15
" ","Furesø",2
" ","Gribskov",13
" ","Halsnæs",11
" ","Helsingør",26
" ","Hillerød",10
" ","Hørsholm",12
" ","Rudersdal",13
" ","Bornholm",20
" ","Christiansø",0
" ","Region Sjælland",446
" ","Greve",116
" ","Køge",42
" ","Lejre",14
" ","Roskilde",34
" ","Solrød",8
" ","Faxe",8
" ","Guldborgsund",24
" ","Holbæk",35
" ","Kalundborg",15
" ","Lolland",22
" ","Næstved",23
" ","Odsherred",11
" ","Ringsted",21
" ","Slagelse",32
" ","Sorø",12
" ","Stevns",5
" ","Vordingborg",24
" ","Region Syddanmark",375
" ","Assens",19
" ","Faaborg-Midtfyn",11
" ","Kerteminde",8
" ","Langeland",6
" ","Middelfart",16
" ","Nordfyns",4
" ","Nyborg",16
" ","Odense",37
" ","Svendborg",13
" ","Ærø",1
" ","Billund",8
" ","Esbjerg",18
" ","Fanø",0
" ","Fredericia",17
" ","Haderslev",20
" ","Kolding",44
" ","Sønderborg",12
" ","Tønder",12
" ","Varde",12
" ","Vejen",6
" ","Vejle",71
" ","Aabenraa",24
" ","Region Midtjylland",456
" ","Favrskov",13
" ","Hedensted",72
" ","Horsens",20
" ","Norddjurs",12
" ","Odder",2
" ","Randers",22
" ","Samsø",2
" ","Silkeborg",19
" ","Skanderborg",17
" ","Syddjurs",13
" ","Aarhus",148
" ","Herning",21
" ","Holstebro",13
" ","Ikast-Brande",12
" ","Lemvig",5
" ","Ringkøbing-Skjern",27
" ","Skive",9
" ","Struer",6
" ","Viborg",23
" ","Region Nordjylland",223
" ","Brønderslev",7
" ","Frederikshavn",21
" ","Hjørring",22
" ","Jammerbugt",8
" ","Læsø",1
" ","Mariagerfjord",9
" ","Morsø",9
" ","Rebild",37
" ","Thisted",14
" ","Vesthimmerlands",13
" ","Aalborg",82
" ","Unknown municipality",977
"The Companies Act"
" ","All Denmark",257
" ","Region Hovedstaden",156
" ","Copenhagen",105
" ","Frederiksberg",3
" ","Dragør",1
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",0
" ","Gentofte",6
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",4
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",3
" ","Vallensbæk",1
" ","Allerød",2
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",1
" ","Furesø",2
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",2
" ","Hørsholm",1
" ","Rudersdal",5
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",15
" ","Greve",3
" ","Køge",2
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",2
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",23
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",6
" ","Kolding",4
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",22
" ","Favrskov",1
" ","Hedensted",3
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",5
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",2
" ","Viborg",0
" ","Region Nordjylland",13
" ","Brønderslev",1
" ","Frederikshavn",2
" ","Hjørring",2
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",5
" ","Unknown municipality",28
"Legislation on the national defence"
" ","All Denmark",957
" ","Region Hovedstaden",370
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",9
" ","Ballerup",15
" ","Brøndby",6
" ","Gentofte",13
" ","Gladsaxe",13
" ","Glostrup",3
" ","Herlev",5
" ","Hvidovre",18
" ","Høje-Taastrup",13
" ","Ishøj",12
" ","Lyngby-Taarbæk",9
" ","Rødovre",6
" ","Vallensbæk",4
" ","Allerød",161
" ","Egedal",8
" ","Fredensborg",2
" ","Frederikssund",8
" ","Furesø",7
" ","Gribskov",7
" ","Halsnæs",9
" ","Helsingør",11
" ","Hillerød",12
" ","Hørsholm",3
" ","Rudersdal",7
" ","Bornholm",9
" ","Christiansø",0
" ","Region Sjælland",151
" ","Greve",5
" ","Køge",11
" ","Lejre",5
" ","Roskilde",15
" ","Solrød",3
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",15
" ","Kalundborg",5
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",2
" ","Ringsted",4
" ","Slagelse",78
" ","Sorø",0
" ","Stevns",8
" ","Vordingborg",0
" ","Region Syddanmark",177
" ","Assens",4
" ","Faaborg-Midtfyn",3
" ","Kerteminde",0
" ","Langeland",7
" ","Middelfart",5
" ","Nordfyns",6
" ","Nyborg",1
" ","Odense",22
" ","Svendborg",10
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",16
" ","Fanø",0
" ","Fredericia",39
" ","Haderslev",12
" ","Kolding",0
" ","Sønderborg",16
" ","Tønder",7
" ","Varde",9
" ","Vejen",10
" ","Vejle",0
" ","Aabenraa",10
" ","Region Midtjylland",190
" ","Favrskov",3
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",6
" ","Odder",2
" ","Randers",13
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",12
" ","Aarhus",63
" ","Herning",91
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",62
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",62
" ","Unknown municipality",7
"Legislation applying to public utilities"
" ","All Denmark",14
" ","Region Hovedstaden",6
" ","Copenhagen",4
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",0
"Legislation on gambling, licencing, trade"
" ","All Denmark",460
" ","Region Hovedstaden",111
" ","Copenhagen",64
" ","Frederiksberg",6
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",1
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",2
" ","Herlev",5
" ","Hvidovre",3
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",3
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",11
" ","Christiansø",0
" ","Region Sjælland",30
" ","Greve",0
" ","Køge",2
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",2
" ","Holbæk",3
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",6
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",4
" ","Region Syddanmark",120
" ","Assens",0
" ","Faaborg-Midtfyn",3
" ","Kerteminde",2
" ","Langeland",2
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",36
" ","Svendborg",8
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",15
" ","Fanø",0
" ","Fredericia",12
" ","Haderslev",3
" ","Kolding",10
" ","Sønderborg",6
" ","Tønder",0
" ","Varde",3
" ","Vejen",1
" ","Vejle",13
" ","Aabenraa",3
" ","Region Midtjylland",87
" ","Favrskov",2
" ","Hedensted",3
" ","Horsens",12
" ","Norddjurs",1
" ","Odder",0
" ","Randers",5
" ","Samsø",0
" ","Silkeborg",12
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",23
" ","Herning",10
" ","Holstebro",7
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",6
" ","Skive",2
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",97
" ","Brønderslev",0
" ","Frederikshavn",5
" ","Hjørring",16
" ","Jammerbugt",0
" ","Læsø",1
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",6
" ","Vesthimmerlands",3
" ","Aalborg",65
" ","Unknown municipality",15
"Any other special legislation"
" ","All Denmark",84
" ","Region Hovedstaden",59
" ","Copenhagen",36
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",9
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",11
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",3
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",3
" ","Unknown municipality",2
"Special legislation, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0

"The provisions of the Danish Criminal Code regarding sexual offences "
"went through essential amendments taking effect from 1 July 2013. The "
"amendments resulted in e.g. more categories of sexual offences than "
"previously being placed under the provisions about rape (section "
"216). See more in the documentation of statistics, in the chapter "
"Comparability: "
"http://www.dst.dk/declarations//c1ac7749-1e15-4d3a-8ed0-fb2d26a9fe93 "

