"Reported criminal offences by type of offence, region and time"

" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",0
" ","Odsherred",4
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",6
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",1
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",2
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"The environmental protection act"
" ","All Denmark",1055
" ","Region Hovedstaden",146
" ","Copenhagen",38
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",9
" ","Albertslund",2
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",4
" ","Gladsaxe",2
" ","Glostrup",6
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",6
" ","Ishøj",0
" ","Lyngby-Taarbæk",5
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",5
" ","Fredensborg",3
" ","Frederikssund",5
" ","Furesø",1
" ","Gribskov",18
" ","Halsnæs",2
" ","Helsingør",8
" ","Hillerød",7
" ","Hørsholm",0
" ","Rudersdal",12
" ","Bornholm",8
" ","Christiansø",0
" ","Region Sjælland",179
" ","Greve",2
" ","Køge",11
" ","Lejre",6
" ","Roskilde",10
" ","Solrød",1
" ","Faxe",4
" ","Guldborgsund",10
" ","Holbæk",14
" ","Kalundborg",14
" ","Lolland",7
" ","Næstved",17
" ","Odsherred",25
" ","Ringsted",14
" ","Slagelse",15
" ","Sorø",16
" ","Stevns",3
" ","Vordingborg",10
" ","Region Syddanmark",270
" ","Assens",12
" ","Faaborg-Midtfyn",25
" ","Kerteminde",12
" ","Langeland",6
" ","Middelfart",6
" ","Nordfyns",18
" ","Nyborg",5
" ","Odense",26
" ","Svendborg",9
" ","Ærø",1
" ","Billund",29
" ","Esbjerg",8
" ","Fanø",4
" ","Fredericia",2
" ","Haderslev",15
" ","Kolding",12
" ","Sønderborg",5
" ","Tønder",14
" ","Varde",11
" ","Vejen",8
" ","Vejle",23
" ","Aabenraa",19
" ","Region Midtjylland",299
" ","Favrskov",16
" ","Hedensted",7
" ","Horsens",20
" ","Norddjurs",17
" ","Odder",3
" ","Randers",14
" ","Samsø",6
" ","Silkeborg",23
" ","Skanderborg",11
" ","Syddjurs",33
" ","Aarhus",26
" ","Herning",25
" ","Holstebro",7
" ","Ikast-Brande",21
" ","Lemvig",2
" ","Ringkøbing-Skjern",14
" ","Skive",12
" ","Struer",4
" ","Viborg",38
" ","Region Nordjylland",156
" ","Brønderslev",8
" ","Frederikshavn",12
" ","Hjørring",17
" ","Jammerbugt",19
" ","Læsø",1
" ","Mariagerfjord",11
" ","Morsø",8
" ","Rebild",26
" ","Thisted",9
" ","Vesthimmerlands",13
" ","Aalborg",32
" ","Unknown municipality",5
"Legislation on animals, hunting, etc."
" ","All Denmark",1004
" ","Region Hovedstaden",185
" ","Copenhagen",11
" ","Frederiksberg",4
" ","Dragør",1
" ","Tårnby",4
" ","Albertslund",2
" ","Ballerup",2
" ","Brøndby",2
" ","Gentofte",7
" ","Gladsaxe",4
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",4
" ","Ishøj",1
" ","Lyngby-Taarbæk",5
" ","Rødovre",1
" ","Vallensbæk",2
" ","Allerød",5
" ","Egedal",3
" ","Fredensborg",6
" ","Frederikssund",17
" ","Furesø",5
" ","Gribskov",20
" ","Halsnæs",11
" ","Helsingør",17
" ","Hillerød",11
" ","Hørsholm",5
" ","Rudersdal",12
" ","Bornholm",18
" ","Christiansø",0
" ","Region Sjælland",208
" ","Greve",20
" ","Køge",15
" ","Lejre",4
" ","Roskilde",7
" ","Solrød",1
" ","Faxe",6
" ","Guldborgsund",28
" ","Holbæk",16
" ","Kalundborg",14
" ","Lolland",19
" ","Næstved",16
" ","Odsherred",10
" ","Ringsted",5
" ","Slagelse",22
" ","Sorø",8
" ","Stevns",6
" ","Vordingborg",11
" ","Region Syddanmark",236
" ","Assens",20
" ","Faaborg-Midtfyn",17
" ","Kerteminde",7
" ","Langeland",5
" ","Middelfart",4
" ","Nordfyns",8
" ","Nyborg",4
" ","Odense",22
" ","Svendborg",5
" ","Ærø",1
" ","Billund",2
" ","Esbjerg",11
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",15
" ","Kolding",12
" ","Sønderborg",14
" ","Tønder",14
" ","Varde",18
" ","Vejen",17
" ","Vejle",21
" ","Aabenraa",15
" ","Region Midtjylland",209
" ","Favrskov",2
" ","Hedensted",18
" ","Horsens",20
" ","Norddjurs",14
" ","Odder",3
" ","Randers",13
" ","Samsø",0
" ","Silkeborg",4
" ","Skanderborg",6
" ","Syddjurs",12
" ","Aarhus",12
" ","Herning",24
" ","Holstebro",6
" ","Ikast-Brande",3
" ","Lemvig",11
" ","Ringkøbing-Skjern",14
" ","Skive",19
" ","Struer",6
" ","Viborg",22
" ","Region Nordjylland",152
" ","Brønderslev",16
" ","Frederikshavn",20
" ","Hjørring",9
" ","Jammerbugt",17
" ","Læsø",1
" ","Mariagerfjord",16
" ","Morsø",6
" ","Rebild",10
" ","Thisted",18
" ","Vesthimmerlands",12
" ","Aalborg",27
" ","Unknown municipality",14
"Legislation on employment, transport, etc."
" ","All Denmark",1762
" ","Region Hovedstaden",375
" ","Copenhagen",117
" ","Frederiksberg",13
" ","Dragør",1
" ","Tårnby",23
" ","Albertslund",8
" ","Ballerup",9
" ","Brøndby",7
" ","Gentofte",10
" ","Gladsaxe",14
" ","Glostrup",12
" ","Herlev",8
" ","Hvidovre",11
" ","Høje-Taastrup",10
" ","Ishøj",4
" ","Lyngby-Taarbæk",7
" ","Rødovre",11
" ","Vallensbæk",0
" ","Allerød",7
" ","Egedal",2
" ","Fredensborg",7
" ","Frederikssund",5
" ","Furesø",12
" ","Gribskov",9
" ","Halsnæs",12
" ","Helsingør",23
" ","Hillerød",10
" ","Hørsholm",5
" ","Rudersdal",6
" ","Bornholm",12
" ","Christiansø",0
" ","Region Sjælland",275
" ","Greve",89
" ","Køge",49
" ","Lejre",3
" ","Roskilde",12
" ","Solrød",9
" ","Faxe",2
" ","Guldborgsund",10
" ","Holbæk",10
" ","Kalundborg",4
" ","Lolland",10
" ","Næstved",11
" ","Odsherred",0
" ","Ringsted",12
" ","Slagelse",33
" ","Sorø",6
" ","Stevns",6
" ","Vordingborg",9
" ","Region Syddanmark",296
" ","Assens",26
" ","Faaborg-Midtfyn",7
" ","Kerteminde",3
" ","Langeland",1
" ","Middelfart",21
" ","Nordfyns",6
" ","Nyborg",15
" ","Odense",48
" ","Svendborg",6
" ","Ærø",2
" ","Billund",3
" ","Esbjerg",17
" ","Fanø",0
" ","Fredericia",6
" ","Haderslev",10
" ","Kolding",51
" ","Sønderborg",6
" ","Tønder",4
" ","Varde",6
" ","Vejen",3
" ","Vejle",41
" ","Aabenraa",14
" ","Region Midtjylland",381
" ","Favrskov",8
" ","Hedensted",10
" ","Horsens",13
" ","Norddjurs",4
" ","Odder",5
" ","Randers",21
" ","Samsø",3
" ","Silkeborg",9
" ","Skanderborg",4
" ","Syddjurs",5
" ","Aarhus",215
" ","Herning",20
" ","Holstebro",11
" ","Ikast-Brande",6
" ","Lemvig",4
" ","Ringkøbing-Skjern",12
" ","Skive",7
" ","Struer",3
" ","Viborg",21
" ","Region Nordjylland",109
" ","Brønderslev",7
" ","Frederikshavn",9
" ","Hjørring",11
" ","Jammerbugt",3
" ","Læsø",0
" ","Mariagerfjord",9
" ","Morsø",2
" ","Rebild",4
" ","Thisted",12
" ","Vesthimmerlands",8
" ","Aalborg",44
" ","Unknown municipality",326
"The Companies Act"
" ","All Denmark",78
" ","Region Hovedstaden",42
" ","Copenhagen",9
" ","Frederiksberg",1
" ","Dragør",1
" ","Tårnby",1
" ","Albertslund",2
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",7
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",4
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",10
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",8
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",9
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",1
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",4
" ","Unknown municipality",4
"Legislation on the national defence"
" ","All Denmark",1096
" ","Region Hovedstaden",416
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",6
" ","Ballerup",14
" ","Brøndby",6
" ","Gentofte",27
" ","Gladsaxe",26
" ","Glostrup",4
" ","Herlev",7
" ","Hvidovre",7
" ","Høje-Taastrup",10
" ","Ishøj",8
" ","Lyngby-Taarbæk",7
" ","Rødovre",8
" ","Vallensbæk",7
" ","Allerød",170
" ","Egedal",7
" ","Fredensborg",12
" ","Frederikssund",7
" ","Furesø",5
" ","Gribskov",15
" ","Halsnæs",9
" ","Helsingør",25
" ","Hillerød",12
" ","Hørsholm",5
" ","Rudersdal",11
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",155
" ","Greve",10
" ","Køge",8
" ","Lejre",3
" ","Roskilde",8
" ","Solrød",5
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",12
" ","Kalundborg",8
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",6
" ","Ringsted",9
" ","Slagelse",82
" ","Sorø",0
" ","Stevns",4
" ","Vordingborg",0
" ","Region Syddanmark",195
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",32
" ","Fanø",0
" ","Fredericia",112
" ","Haderslev",11
" ","Kolding",0
" ","Sønderborg",8
" ","Tønder",6
" ","Varde",9
" ","Vejen",5
" ","Vejle",0
" ","Aabenraa",12
" ","Region Midtjylland",152
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",138
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",4
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",172
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",172
" ","Unknown municipality",6
"Legislation applying to public utilities"
" ","All Denmark",35
" ","Region Hovedstaden",17
" ","Copenhagen",11
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",1
" ","Nordfyns",2
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",0
" ","Ærø",1
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",4
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",0
"Legislation on gambling, licencing, trade"
" ","All Denmark",648
" ","Region Hovedstaden",117
" ","Copenhagen",66
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",4
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",7
" ","Fredensborg",0
" ","Frederikssund",5
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",2
" ","Helsingør",5
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",8
" ","Christiansø",0
" ","Region Sjælland",45
" ","Greve",0
" ","Køge",0
" ","Lejre",2
" ","Roskilde",10
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",1
" ","Holbæk",4
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",4
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",9
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",7
" ","Region Syddanmark",199
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",3
" ","Nordfyns",5
" ","Nyborg",3
" ","Odense",47
" ","Svendborg",14
" ","Ærø",0
" ","Billund",6
" ","Esbjerg",19
" ","Fanø",0
" ","Fredericia",20
" ","Haderslev",3
" ","Kolding",29
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",9
" ","Vejen",1
" ","Vejle",22
" ","Aabenraa",15
" ","Region Midtjylland",142
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",12
" ","Norddjurs",2
" ","Odder",2
" ","Randers",9
" ","Samsø",0
" ","Silkeborg",13
" ","Skanderborg",4
" ","Syddjurs",0
" ","Aarhus",41
" ","Herning",6
" ","Holstebro",10
" ","Ikast-Brande",4
" ","Lemvig",1
" ","Ringkøbing-Skjern",3
" ","Skive",17
" ","Struer",0
" ","Viborg",16
" ","Region Nordjylland",143
" ","Brønderslev",1
" ","Frederikshavn",5
" ","Hjørring",5
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",1
" ","Thisted",7
" ","Vesthimmerlands",0
" ","Aalborg",121
" ","Unknown municipality",2
"Any other special legislation"
" ","All Denmark",51
" ","Region Hovedstaden",19
" ","Copenhagen",6
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",12
" ","Greve",3
" ","Køge",2
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",2
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",2
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",9
"Special legislation, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0

"The provisions of the Danish Criminal Code regarding sexual offences "
"went through essential amendments taking effect from 1 July 2013. The "
"amendments resulted in e.g. more categories of sexual offences than "
"previously being placed under the provisions about rape (section "
"216). See more in the documentation of statistics, in the chapter "
"Comparability: "
"http://www.dst.dk/declarations//c1ac7749-1e15-4d3a-8ed0-fb2d26a9fe93 "

