"Reported criminal offences by type of offence, region and time"

" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",5
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",1
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",2
"The environmental protection act"
" ","All Denmark",1045
" ","Region Hovedstaden",201
" ","Copenhagen",45
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",4
" ","Ballerup",3
" ","Brøndby",2
" ","Gentofte",11
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",2
" ","Ishøj",1
" ","Lyngby-Taarbæk",4
" ","Rødovre",0
" ","Vallensbæk",2
" ","Allerød",21
" ","Egedal",4
" ","Fredensborg",7
" ","Frederikssund",22
" ","Furesø",14
" ","Gribskov",12
" ","Halsnæs",2
" ","Helsingør",7
" ","Hillerød",5
" ","Hørsholm",0
" ","Rudersdal",10
" ","Bornholm",13
" ","Christiansø",0
" ","Region Sjælland",184
" ","Greve",0
" ","Køge",1
" ","Lejre",8
" ","Roskilde",14
" ","Solrød",4
" ","Faxe",14
" ","Guldborgsund",15
" ","Holbæk",25
" ","Kalundborg",17
" ","Lolland",15
" ","Næstved",12
" ","Odsherred",17
" ","Ringsted",11
" ","Slagelse",10
" ","Sorø",11
" ","Stevns",5
" ","Vordingborg",5
" ","Region Syddanmark",261
" ","Assens",10
" ","Faaborg-Midtfyn",9
" ","Kerteminde",1
" ","Langeland",5
" ","Middelfart",7
" ","Nordfyns",18
" ","Nyborg",7
" ","Odense",25
" ","Svendborg",14
" ","Ærø",3
" ","Billund",5
" ","Esbjerg",22
" ","Fanø",1
" ","Fredericia",2
" ","Haderslev",24
" ","Kolding",10
" ","Sønderborg",18
" ","Tønder",22
" ","Varde",13
" ","Vejen",11
" ","Vejle",22
" ","Aabenraa",12
" ","Region Midtjylland",253
" ","Favrskov",17
" ","Hedensted",11
" ","Horsens",54
" ","Norddjurs",7
" ","Odder",3
" ","Randers",11
" ","Samsø",1
" ","Silkeborg",20
" ","Skanderborg",9
" ","Syddjurs",8
" ","Aarhus",18
" ","Herning",15
" ","Holstebro",16
" ","Ikast-Brande",16
" ","Lemvig",8
" ","Ringkøbing-Skjern",10
" ","Skive",11
" ","Struer",6
" ","Viborg",12
" ","Region Nordjylland",139
" ","Brønderslev",17
" ","Frederikshavn",13
" ","Hjørring",13
" ","Jammerbugt",8
" ","Læsø",0
" ","Mariagerfjord",14
" ","Morsø",9
" ","Rebild",23
" ","Thisted",7
" ","Vesthimmerlands",13
" ","Aalborg",22
" ","Unknown municipality",7
"Legislation on animals, hunting, etc."
" ","All Denmark",1437
" ","Region Hovedstaden",312
" ","Copenhagen",29
" ","Frederiksberg",5
" ","Dragør",1
" ","Tårnby",3
" ","Albertslund",3
" ","Ballerup",5
" ","Brøndby",1
" ","Gentofte",24
" ","Gladsaxe",3
" ","Glostrup",0
" ","Herlev",4
" ","Hvidovre",7
" ","Høje-Taastrup",9
" ","Ishøj",2
" ","Lyngby-Taarbæk",13
" ","Rødovre",4
" ","Vallensbæk",0
" ","Allerød",2
" ","Egedal",16
" ","Fredensborg",8
" ","Frederikssund",21
" ","Furesø",12
" ","Gribskov",19
" ","Halsnæs",25
" ","Helsingør",29
" ","Hillerød",14
" ","Hørsholm",9
" ","Rudersdal",14
" ","Bornholm",30
" ","Christiansø",0
" ","Region Sjælland",248
" ","Greve",19
" ","Køge",17
" ","Lejre",6
" ","Roskilde",14
" ","Solrød",2
" ","Faxe",12
" ","Guldborgsund",22
" ","Holbæk",20
" ","Kalundborg",14
" ","Lolland",20
" ","Næstved",22
" ","Odsherred",15
" ","Ringsted",18
" ","Slagelse",22
" ","Sorø",5
" ","Stevns",8
" ","Vordingborg",12
" ","Region Syddanmark",324
" ","Assens",16
" ","Faaborg-Midtfyn",14
" ","Kerteminde",5
" ","Langeland",8
" ","Middelfart",10
" ","Nordfyns",9
" ","Nyborg",4
" ","Odense",28
" ","Svendborg",14
" ","Ærø",2
" ","Billund",9
" ","Esbjerg",27
" ","Fanø",1
" ","Fredericia",10
" ","Haderslev",22
" ","Kolding",29
" ","Sønderborg",16
" ","Tønder",15
" ","Varde",18
" ","Vejen",15
" ","Vejle",27
" ","Aabenraa",25
" ","Region Midtjylland",232
" ","Favrskov",7
" ","Hedensted",14
" ","Horsens",29
" ","Norddjurs",8
" ","Odder",2
" ","Randers",12
" ","Samsø",1
" ","Silkeborg",12
" ","Skanderborg",10
" ","Syddjurs",14
" ","Aarhus",31
" ","Herning",10
" ","Holstebro",15
" ","Ikast-Brande",8
" ","Lemvig",4
" ","Ringkøbing-Skjern",20
" ","Skive",11
" ","Struer",5
" ","Viborg",19
" ","Region Nordjylland",208
" ","Brønderslev",17
" ","Frederikshavn",32
" ","Hjørring",26
" ","Jammerbugt",13
" ","Læsø",0
" ","Mariagerfjord",15
" ","Morsø",8
" ","Rebild",13
" ","Thisted",22
" ","Vesthimmerlands",18
" ","Aalborg",44
" ","Unknown municipality",113
"Legislation on employment, transport, etc."
" ","All Denmark",2330
" ","Region Hovedstaden",531
" ","Copenhagen",199
" ","Frederiksberg",18
" ","Dragør",2
" ","Tårnby",31
" ","Albertslund",6
" ","Ballerup",7
" ","Brøndby",16
" ","Gentofte",20
" ","Gladsaxe",10
" ","Glostrup",4
" ","Herlev",5
" ","Hvidovre",12
" ","Høje-Taastrup",23
" ","Ishøj",13
" ","Lyngby-Taarbæk",19
" ","Rødovre",8
" ","Vallensbæk",5
" ","Allerød",4
" ","Egedal",2
" ","Fredensborg",10
" ","Frederikssund",4
" ","Furesø",7
" ","Gribskov",10
" ","Halsnæs",11
" ","Helsingør",30
" ","Hillerød",15
" ","Hørsholm",5
" ","Rudersdal",18
" ","Bornholm",17
" ","Christiansø",0
" ","Region Sjælland",322
" ","Greve",96
" ","Køge",28
" ","Lejre",11
" ","Roskilde",15
" ","Solrød",7
" ","Faxe",8
" ","Guldborgsund",9
" ","Holbæk",22
" ","Kalundborg",7
" ","Lolland",12
" ","Næstved",20
" ","Odsherred",8
" ","Ringsted",23
" ","Slagelse",33
" ","Sorø",6
" ","Stevns",9
" ","Vordingborg",8
" ","Region Syddanmark",354
" ","Assens",34
" ","Faaborg-Midtfyn",9
" ","Kerteminde",7
" ","Langeland",2
" ","Middelfart",24
" ","Nordfyns",5
" ","Nyborg",15
" ","Odense",44
" ","Svendborg",7
" ","Ærø",0
" ","Billund",5
" ","Esbjerg",34
" ","Fanø",2
" ","Fredericia",11
" ","Haderslev",11
" ","Kolding",52
" ","Sønderborg",4
" ","Tønder",19
" ","Varde",8
" ","Vejen",14
" ","Vejle",21
" ","Aabenraa",26
" ","Region Midtjylland",318
" ","Favrskov",13
" ","Hedensted",19
" ","Horsens",13
" ","Norddjurs",7
" ","Odder",4
" ","Randers",19
" ","Samsø",0
" ","Silkeborg",30
" ","Skanderborg",21
" ","Syddjurs",9
" ","Aarhus",92
" ","Herning",26
" ","Holstebro",7
" ","Ikast-Brande",10
" ","Lemvig",11
" ","Ringkøbing-Skjern",10
" ","Skive",9
" ","Struer",2
" ","Viborg",16
" ","Region Nordjylland",162
" ","Brønderslev",26
" ","Frederikshavn",11
" ","Hjørring",10
" ","Jammerbugt",4
" ","Læsø",0
" ","Mariagerfjord",8
" ","Morsø",2
" ","Rebild",11
" ","Thisted",5
" ","Vesthimmerlands",11
" ","Aalborg",74
" ","Unknown municipality",643
"The Companies Act"
" ","All Denmark",93
" ","Region Hovedstaden",53
" ","Copenhagen",24
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",3
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",0
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",9
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",18
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",3
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",4
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",8
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",3
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",7
"Legislation on the national defence"
" ","All Denmark",1114
" ","Region Hovedstaden",359
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",7
" ","Ballerup",13
" ","Brøndby",12
" ","Gentofte",16
" ","Gladsaxe",18
" ","Glostrup",7
" ","Herlev",9
" ","Hvidovre",9
" ","Høje-Taastrup",6
" ","Ishøj",4
" ","Lyngby-Taarbæk",9
" ","Rødovre",10
" ","Vallensbæk",3
" ","Allerød",140
" ","Egedal",7
" ","Fredensborg",8
" ","Frederikssund",10
" ","Furesø",6
" ","Gribskov",7
" ","Halsnæs",4
" ","Helsingør",12
" ","Hillerød",12
" ","Hørsholm",9
" ","Rudersdal",9
" ","Bornholm",12
" ","Christiansø",0
" ","Region Sjælland",162
" ","Greve",14
" ","Køge",10
" ","Lejre",7
" ","Roskilde",13
" ","Solrød",8
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",9
" ","Kalundborg",12
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",8
" ","Ringsted",2
" ","Slagelse",76
" ","Sorø",0
" ","Stevns",3
" ","Vordingborg",0
" ","Region Syddanmark",202
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",23
" ","Fanø",1
" ","Fredericia",134
" ","Haderslev",8
" ","Kolding",0
" ","Sønderborg",6
" ","Tønder",8
" ","Varde",7
" ","Vejen",8
" ","Vejle",0
" ","Aabenraa",6
" ","Region Midtjylland",186
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",1
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",173
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",11
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",204
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",202
" ","Unknown municipality",1
"Legislation applying to public utilities"
" ","All Denmark",30
" ","Region Hovedstaden",8
" ","Copenhagen",6
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",14
" ","Assens",2
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",3
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",1
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",1
"Legislation on gambling, licencing, trade"
" ","All Denmark",465
" ","Region Hovedstaden",86
" ","Copenhagen",59
" ","Frederiksberg",1
" ","Dragør",1
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",7
" ","Gentofte",0
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",54
" ","Greve",1
" ","Køge",1
" ","Lejre",1
" ","Roskilde",7
" ","Solrød",1
" ","Faxe",2
" ","Guldborgsund",6
" ","Holbæk",3
" ","Kalundborg",1
" ","Lolland",11
" ","Næstved",5
" ","Odsherred",0
" ","Ringsted",4
" ","Slagelse",8
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",3
" ","Region Syddanmark",108
" ","Assens",2
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",33
" ","Svendborg",5
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",8
" ","Fanø",0
" ","Fredericia",12
" ","Haderslev",5
" ","Kolding",8
" ","Sønderborg",6
" ","Tønder",1
" ","Varde",8
" ","Vejen",5
" ","Vejle",6
" ","Aabenraa",2
" ","Region Midtjylland",101
" ","Favrskov",3
" ","Hedensted",0
" ","Horsens",12
" ","Norddjurs",1
" ","Odder",0
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",4
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",38
" ","Herning",13
" ","Holstebro",6
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",11
" ","Struer",2
" ","Viborg",2
" ","Region Nordjylland",114
" ","Brønderslev",1
" ","Frederikshavn",3
" ","Hjørring",5
" ","Jammerbugt",3
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",4
" ","Rebild",2
" ","Thisted",6
" ","Vesthimmerlands",0
" ","Aalborg",90
" ","Unknown municipality",2
"Any other special legislation"
" ","All Denmark",86
" ","Region Hovedstaden",69
" ","Copenhagen",60
" ","Frederiksberg",1
" ","Dragør",1
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",4
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",1
"Special legislation, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0

"The provisions of the Danish Criminal Code regarding sexual offences "
"went through essential amendments taking effect from 1 July 2013. The "
"amendments resulted in e.g. more categories of sexual offences than "
"previously being placed under the provisions about rape (section "
"216). See more in the documentation of statistics, in the chapter "
"Comparability: "
"http://www.dst.dk/declarations//c1ac7749-1e15-4d3a-8ed0-fb2d26a9fe93 "

